"","kknn_fit.fitted.values"
"1",8.50833271617215
"2",8.4114798762697
"3",8.4465336329338
"4",8.66556211930116
"5",8.4236537934457
"6",8.57199298499241
"7",8.4805252068177
"8",8.49125125906268
"9",8.52143142582535
"10",8.64725542141711
"11",8.39790130589182
"12",8.59516823390998
"13",8.42714991577154
"14",8.5998047998639
"15",8.25582721181698
"16",8.59534616466294
"17",8.55064406703115
"18",8.49719974461834
"19",8.69624505368498
"20",8.75969394648973
"21",8.67696991628195
"22",8.73191846251807
"23",8.63490473826102
"24",8.58200999964303
"25",8.68284619853476
"26",8.47995825632724
"27",8.43340849364573
"28",8.61724524504443
"29",8.68507965053929
"30",8.59813369121164
"31",8.56161900231074
"32",8.75077004413446
"33",8.64443302996
"34",8.72402024075637
"35",8.78258134088562
"36",8.56771165105068
"37",8.51729487539219
"38",8.53670961438592
"39",8.64720287229916
"40",8.79184532937778
"41",8.72297695572698
"42",8.4085340544195
"43",8.4880886344323
"44",8.42879234126837
"45",8.74590982773707
"46",8.7387456338766
"47",8.71010931966564
"48",8.66179483948163
"49",8.7695922115911
"50",8.77286166614853
"51",8.76209231803129
"52",8.72946663145185
"53",8.55742363407233
"54",8.75295461593309
"55",8.73219436840504
"56",8.64331184672017
"57",8.50987859634287
"58",8.42113509737387
"59",8.55932780055003
"60",8.7768646968726
"61",8.73128953076037
"62",8.62906727176352
"63",8.76698518703347
"64",8.82475193556977
"65",8.72832450235394
"66",8.8001969260142
"67",8.55925426522016
"68",8.66555128075846
"69",8.60928583951539
"70",8.62599925403293
"71",8.48372645945713
"72",8.33635373715662
"73",8.56271328523161
"74",8.50093685504092
"75",8.49006090347063
"76",8.4994376471879
"77",8.55354728087736
"78",8.72836165939245
"79",8.71323905604026
"80",8.70419692908219
"81",8.78831846947571
"82",8.7214111442556
"83",8.72633854593478
"84",8.72802472138526
"85",8.48157674459196
"86",8.67383085567318
"87",8.72804770242688
"88",8.70559082010264
"89",8.52823278416999
"90",8.72037384390257
"91",8.57302350256746
"92",8.51820542926204
"93",8.51740746462708
"94",8.62010208532008
"95",8.7170204349531
"96",8.65931776371585
"97",8.70979729525551
"98",8.62520323491956
"99",8.61929214128434
"100",8.63352413771415
"101",8.5637585233608
"102",8.65026068787518
"103",8.70574544582959
"104",8.67534929851118
"105",8.77418792035736
"106",8.67243119922602
"107",8.6307086198367
"108",8.54339137024832
"109",8.6003233658815
"110",8.49663325778033
"111",8.6978843448218
"112",8.71280155869268
"113",8.65846851949011
"114",8.69506905050082
"115",8.61256771855771
"116",8.73732591545203
"117",8.7263798472823
"118",8.72075216398527
"119",8.70405292982703
"120",8.70633176912034
"121",8.72451742906335
"122",8.70401604536891
"123",8.7200159981325
"124",8.64810181677921
"125",8.53754498656681
"126",8.50905973006951
"127",8.52546929043249
"128",8.30685673645677
"129",8.47290081692262
"130",8.51363026523854
"131",8.52951111869045
"132",8.54729921373427
"133",8.59510587360377
"134",8.5072487298579
"135",8.5084444927837
"136",8.54037661999589
"137",8.61443645772903
"138",8.46505091377572
"139",8.40681387442615
"140",8.44379928540349
"141",8.50808724190276
"142",8.59340783009928
"143",8.42133392990246
"144",8.49447828756442
"145",8.3827710888423
"146",8.52251593878682
"147",8.45076322049683
"148",8.61104710279844
"149",8.469968250096
"150",8.58462518602954
